Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    BITXOR          reduce using rule 34 (expression -> expression BITAND expression .)
    BITOR           reduce using rule 34 (expression -> expression BITAND expression .)
    AND             reduce using rule 34 (expression -> expression BITAND expression .)
    XOR             reduce using rule 34 (expression -> expression BITAND expression .)
    NEQ             reduce using rule 34 (expression -> expression BITAND expression .)
    GTE             reduce using rule 34 (expression -> expression BITAND expression .)
    LTE             reduce using rule 34 (expression -> expression BITAND expression .)
    EQ              reduce using rule 34 (expression -> expression BITAND expression .)
    LT              reduce using rule 34 (expression -> expression BITAND expression .)
    GT              reduce using rule 34 (expression -> expression BITAND expression .)
    OR              reduce using rule 34 (expression -> expression BITAND expression .)
    NEWLINE         reduce using rule 34 (expression -> expression BITAND expression .)
    RPAREN          reduce using rule 34 (expression -> expression BITAND expression .)
    COMMA           reduce using rule 34 (expression -> expression BITAND expression .)
    ELSE            reduce using rule 34 (expression -> expression BITAND expression .)
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    EXP             shift and go to state 57
    MOD             shift and go to state 58
    ADD             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62

  ! LSHIFT          [ reduce using rule 34 (expression -> expression BITAND expression .) ]
  ! RSHIFT          [ reduce using rule 34 (expression -> expression BITAND expression .) ]
  ! EXP             [ reduce using rule 34 (expression -> expression BITAND expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression BITAND expression .) ]
  ! ADD             [ reduce using rule 34 (expression -> expression BITAND expression .) ]
  ! SUB             [ reduce using rule 34 (expression -> expression BITAND expression .) ]
  ! MUL             [ reduce using rule 34 (expression -> expression BITAND expression .) ]
  ! DIV             [ reduce using rule 34 (expression -> expression BITAND expression .) ]
  ! IF              [ shift and go to state 50 ]
  ! BITAND          [ shift and go to state 54 ]
  ! BITXOR          [ shift and go to state 55 ]
  ! BITOR           [ shift and go to state 56 ]
  ! AND             [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! NEQ             [ shift and go to state 65 ]
  ! GTE             [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 89

    (35) expression -> expression BITXOR expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    THEN            reduce using rule 35 (expression -> expression BITXOR expression .)
    IF              reduce using rule 35 (expression -> expression BITXOR expression .)
    BITXOR          reduce using rule 35 (expression -> expression BITXOR expression .)
    BITOR           reduce using rule 35 (expression -> expression BITXOR expression .)
    AND             reduce using rule 35 (expression -> expression BITXOR expression .)
    XOR             reduce using rule 35 (expression -> expression BITXOR expression .)
    NEQ             reduce using rule 35 (expression -> expression BITXOR expression .)
    GTE             reduce using rule 35 (expression -> expression BITXOR expression .)
    LTE             reduce using rule 35 (expression -> expression BITXOR expression .)
    EQ              reduce using rule 35 (expression -> expression BITXOR expression .)
    LT              reduce using rule 35 (expression -> expression BITXOR expression .)
    GT              reduce using rule 35 (expression -> expression BITXOR expression .)
    OR              reduce using rule 35 (expression -> expression BITXOR expression .)
    NEWLINE         reduce using rule 35 (expression -> expression BITXOR expression .)
    RPAREN          reduce using rule 35 (expression -> expression BITXOR expression .)
    COMMA           reduce using rule 35 (expression -> expression BITXOR expression .)
    ELSE            reduce using rule 35 (expression -> expression BITXOR expression .)
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    BITAND          shift and go to state 54
    EXP             shift and go to state 57
    MOD             shift and go to state 58
    ADD             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62

  ! LSHIFT          [ reduce using rule 35 (expression -> expression BITXOR expression .) ]
  ! RSHIFT          [ reduce using rule 35 (expression -> expression BITXOR expression .) ]
  ! BITAND          [ reduce using rule 35 (expression -> expression BITXOR expression .) ]
  ! EXP             [ reduce using rule 35 (expression -> expression BITXOR expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression BITXOR expression .) ]
  ! ADD             [ reduce using rule 35 (expression -> expression BITXOR expression .) ]
  ! SUB             [ reduce using rule 35 (expression -> expression BITXOR expression .) ]
  ! MUL             [ reduce using rule 35 (expression -> expression BITXOR expression .) ]
  ! DIV             [ reduce using rule 35 (expression -> expression BITXOR expression .) ]
  ! IF              [ shift and go to state 50 ]
  ! BITXOR          [ shift and go to state 55 ]
  ! BITOR           [ shift and go to state 56 ]
  ! AND             [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! NEQ             [ shift and go to state 65 ]
  ! GTE             [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 90

    (36) expression -> expression BITOR expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    THEN            reduce using rule 36 (expression -> expression BITOR expression .)
    IF              reduce using rule 36 (expression -> expression BITOR expression .)
    BITOR           reduce using rule 36 (expression -> expression BITOR expression .)
    AND             reduce using rule 36 (expression -> expression BITOR expression .)
    XOR             reduce using rule 36 (expression -> expression BITOR expression .)
    NEQ             reduce using rule 36 (expression -> expression BITOR expression .)
    GTE             reduce using rule 36 (expression -> expression BITOR expression .)
    LTE             reduce using rule 36 (expression -> expression BITOR expression .)
    EQ              reduce using rule 36 (expression -> expression BITOR expression .)
    LT              reduce using rule 36 (expression -> expression BITOR expression .)
    GT              reduce using rule 36 (expression -> expression BITOR expression .)
    OR              reduce using rule 36 (expression -> expression BITOR expression .)
    NEWLINE         reduce using rule 36 (expression -> expression BITOR expression .)
    RPAREN          reduce using rule 36 (expression -> expression BITOR expression .)
    COMMA           reduce using rule 36 (expression -> expression BITOR expression .)
    ELSE            reduce using rule 36 (expression -> expression BITOR expression .)
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    BITAND          shift and go to state 54
    BITXOR          shift and go to state 55
    EXP             shift and go to state 57
    MOD             shift and go to state 58
    ADD             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62

  ! LSHIFT          [ reduce using rule 36 (expression -> expression BITOR expression .) ]
  ! RSHIFT          [ reduce using rule 36 (expression -> expression BITOR expression .) ]
  ! BITAND          [ reduce using rule 36 (expression -> expression BITOR expression .) ]
  ! BITXOR          [ reduce using rule 36 (expression -> expression BITOR expression .) ]
  ! EXP             [ reduce using rule 36 (expression -> expression BITOR expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> expression BITOR expression .) ]
  ! ADD             [ reduce using rule 36 (expression -> expression BITOR expression .) ]
  ! SUB             [ reduce using rule 36 (expression -> expression BITOR expression .) ]
  ! MUL             [ reduce using rule 36 (expression -> expression BITOR expression .) ]
  ! DIV             [ reduce using rule 36 (expression -> expression BITOR expression .) ]
  ! IF              [ shift and go to state 50 ]
  ! BITOR           [ shift and go to state 56 ]
  ! AND             [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! NEQ             [ shift and go to state 65 ]
  ! GTE             [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 91

    (37) expression -> expression EXP expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    THEN            reduce using rule 37 (expression -> expression EXP expression .)
    IF              reduce using rule 37 (expression -> expression EXP expression .)
    LSHIFT          reduce using rule 37 (expression -> expression EXP expression .)
    RSHIFT          reduce using rule 37 (expression -> expression EXP expression .)
    BITAND          reduce using rule 37 (expression -> expression EXP expression .)
    BITXOR          reduce using rule 37 (expression -> expression EXP expression .)
    BITOR           reduce using rule 37 (expression -> expression EXP expression .)
    MOD             reduce using rule 37 (expression -> expression EXP expression .)
    ADD             reduce using rule 37 (expression -> expression EXP expression .)
    SUB             reduce using rule 37 (expression -> expression EXP expression .)
    MUL             reduce using rule 37 (expression -> expression EXP expression .)
    DIV             reduce using rule 37 (expression -> expression EXP expression .)
    AND             reduce using rule 37 (expression -> expression EXP expression .)
    XOR             reduce using rule 37 (expression -> expression EXP expression .)
    NEQ             reduce using rule 37 (expression -> expression EXP expression .)
    GTE             reduce using rule 37 (expression -> expression EXP expression .)
    LTE             reduce using rule 37 (expression -> expression EXP expression .)
    EQ              reduce using rule 37 (expression -> expression EXP expression .)
    LT              reduce using rule 37 (expression -> expression EXP expression .)
    GT              reduce using rule 37 (expression -> expression EXP expression .)
    OR              reduce using rule 37 (expression -> expression EXP expression .)
    NEWLINE         reduce using rule 37 (expression -> expression EXP expression .)
    RPAREN          reduce using rule 37 (expression -> expression EXP expression .)
    COMMA           reduce using rule 37 (expression -> expression EXP expression .)
    ELSE            reduce using rule 37 (expression -> expression EXP expression .)
    EXP             shift and go to state 57

  ! EXP             [ reduce using rule 37 (expression -> expression EXP expression .) ]
  ! IF              [ shift and go to state 50 ]
  ! LSHIFT          [ shift and go to state 52 ]
  ! RSHIFT          [ shift and go to state 53 ]
  ! BITAND          [ shift and go to state 54 ]
  ! BITXOR          [ shift and go to state 55 ]
  ! BITOR           [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 58 ]
  ! ADD             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! NEQ             [ shift and go to state 65 ]
  ! GTE             [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 92

    (38) expression -> expression MOD expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    THEN            reduce using rule 38 (expression -> expression MOD expression .)
    IF              reduce using rule 38 (expression -> expression MOD expression .)
    LSHIFT          reduce using rule 38 (expression -> expression MOD expression .)
    RSHIFT          reduce using rule 38 (expression -> expression MOD expression .)
    BITAND          reduce using rule 38 (expression -> expression MOD expression .)
    BITXOR          reduce using rule 38 (expression -> expression MOD expression .)
    BITOR           reduce using rule 38 (expression -> expression MOD expression .)
    MOD             reduce using rule 38 (expression -> expression MOD expression .)
    ADD             reduce using rule 38 (expression -> expression MOD expression .)
    SUB             reduce using rule 38 (expression -> expression MOD expression .)
    MUL             reduce using rule 38 (expression -> expression MOD expression .)
    DIV             reduce using rule 38 (expression -> expression MOD expression .)
    AND             reduce using rule 38 (expression -> expression MOD expression .)
    XOR             reduce using rule 38 (expression -> expression MOD expression .)
    NEQ             reduce using rule 38 (expression -> expression MOD expression .)
    GTE             reduce using rule 38 (expression -> expression MOD expression .)
    LTE             reduce using rule 38 (expression -> expression MOD expression .)
    EQ              reduce using rule 38 (expression -> expression MOD expression .)
    LT              reduce using rule 38 (expression -> expression MOD expression .)
    GT              reduce using rule 38 (expression -> expression MOD expression .)
    OR              reduce using rule 38 (expression -> expression MOD expression .)
    NEWLINE         reduce using rule 38 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 38 (expression -> expression MOD expression .)
    COMMA           reduce using rule 38 (expression -> expression MOD expression .)
    ELSE            reduce using rule 38 (expression -> expression MOD expression .)
    EXP             shift and go to state 57

  ! EXP             [ reduce using rule 38 (expression -> expression MOD expression .) ]
  ! IF              [ shift and go to state 50 ]
  ! LSHIFT          [ shift and go to state 52 ]
  ! RSHIFT          [ shift and go to state 53 ]
  ! BITAND          [ shift and go to state 54 ]
  ! BITXOR          [ shift and go to state 55 ]
  ! BITOR           [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 58 ]
  ! ADD             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! NEQ             [ shift and go to state 65 ]
  ! GTE             [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 93

    (39) expression -> expression ADD expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    THEN            reduce using rule 39 (expression -> expression ADD expression .)
    IF              reduce using rule 39 (expression -> expression ADD expression .)
    LSHIFT          reduce using rule 39 (expression -> expression ADD expression .)
    RSHIFT          reduce using rule 39 (expression -> expression ADD expression .)
    BITAND          reduce using rule 39 (expression -> expression ADD expression .)
    BITXOR          reduce using rule 39 (expression -> expression ADD expression .)
    BITOR           reduce using rule 39 (expression -> expression ADD expression .)
    ADD             reduce using rule 39 (expression -> expression ADD expression .)
    SUB             reduce using rule 39 (expression -> expression ADD expression .)
    AND             reduce using rule 39 (expression -> expression ADD expression .)
    XOR             reduce using rule 39 (expression -> expression ADD expression .)
    NEQ             reduce using rule 39 (expression -> expression ADD expression .)
    GTE             reduce using rule 39 (expression -> expression ADD expression .)
    LTE             reduce using rule 39 (expression -> expression ADD expression .)
    EQ              reduce using rule 39 (expression -> expression ADD expression .)
    LT              reduce using rule 39 (expression -> expression ADD expression .)
    GT              reduce using rule 39 (expression -> expression ADD expression .)
    OR              reduce using rule 39 (expression -> expression ADD expression .)
    NEWLINE         reduce using rule 39 (expression -> expression ADD expression .)
    RPAREN          reduce using rule 39 (expression -> expression ADD expression .)
    COMMA           reduce using rule 39 (expression -> expression ADD expression .)
    ELSE            reduce using rule 39 (expression -> expression ADD expression .)
    EXP             shift and go to state 57
    MOD             shift and go to state 58
    MUL             shift and go to state 61
    DIV             shift and go to state 62

  ! EXP             [ reduce using rule 39 (expression -> expression ADD expression .) ]
  ! MOD             [ reduce using rule 39 (expression -> expression ADD expression .) ]
  ! MUL             [ reduce using rule 39 (expression -> expression ADD expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> expression ADD expression .) ]
  ! IF              [ shift and go to state 50 ]
  ! LSHIFT          [ shift and go to state 52 ]
  ! RSHIFT          [ shift and go to state 53 ]
  ! BITAND          [ shift and go to state 54 ]
  ! BITXOR          [ shift and go to state 55 ]
  ! BITOR           [ shift and go to state 56 ]
  ! ADD             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! NEQ             [ shift and go to state 65 ]
  ! GTE             [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 94

    (40) expression -> expression SUB expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    THEN            reduce using rule 40 (expression -> expression SUB expression .)
    IF              reduce using rule 40 (expression -> expression SUB expression .)
    LSHIFT          reduce using rule 40 (expression -> expression SUB expression .)
    RSHIFT          reduce using rule 40 (expression -> expression SUB expression .)
    BITAND          reduce using rule 40 (expression -> expression SUB expression .)
    BITXOR          reduce using rule 40 (expression -> expression SUB expression .)
    BITOR           reduce using rule 40 (expression -> expression SUB expression .)
    ADD             reduce using rule 40 (expression -> expression SUB expression .)
    SUB             reduce using rule 40 (expression -> expression SUB expression .)
    AND             reduce using rule 40 (expression -> expression SUB expression .)
    XOR             reduce using rule 40 (expression -> expression SUB expression .)
    NEQ             reduce using rule 40 (expression -> expression SUB expression .)
    GTE             reduce using rule 40 (expression -> expression SUB expression .)
    LTE             reduce using rule 40 (expression -> expression SUB expression .)
    EQ              reduce using rule 40 (expression -> expression SUB expression .)
    LT              reduce using rule 40 (expression -> expression SUB expression .)
    GT              reduce using rule 40 (expression -> expression SUB expression .)
    OR              reduce using rule 40 (expression -> expression SUB expression .)
    NEWLINE         reduce using rule 40 (expression -> expression SUB expression .)
    RPAREN          reduce using rule 40 (expression -> expression SUB expression .)
    COMMA           reduce using rule 40 (expression -> expression SUB expression .)
    ELSE            reduce using rule 40 (expression -> expression SUB expression .)
    EXP             shift and go to state 57
    MOD             shift and go to state 58
    MUL             shift and go to state 61
    DIV             shift and go to state 62

  ! EXP             [ reduce using rule 40 (expression -> expression SUB expression .) ]
  ! MOD             [ reduce using rule 40 (expression -> expression SUB expression .) ]
  ! MUL             [ reduce using rule 40 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression SUB expression .) ]
  ! IF              [ shift and go to state 50 ]
  ! LSHIFT          [ shift and go to state 52 ]
  ! RSHIFT          [ shift and go to state 53 ]
  ! BITAND          [ shift and go to state 54 ]
  ! BITXOR          [ shift and go to state 55 ]
  ! BITOR           [ shift and go to state 56 ]
  ! ADD             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! NEQ             [ shift and go to state 65 ]
  ! GTE             [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 95

    (41) expression -> expression MUL expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    THEN            reduce using rule 41 (expression -> expression MUL expression .)
    IF              reduce using rule 41 (expression -> expression MUL expression .)
    LSHIFT          reduce using rule 41 (expression -> expression MUL expression .)
    RSHIFT          reduce using rule 41 (expression -> expression MUL expression .)
    BITAND          reduce using rule 41 (expression -> expression MUL expression .)
    BITXOR          reduce using rule 41 (expression -> expression MUL expression .)
    BITOR           reduce using rule 41 (expression -> expression MUL expression .)
    MOD             reduce using rule 41 (expression -> expression MUL expression .)
    ADD             reduce using rule 41 (expression -> expression MUL expression .)
    SUB             reduce using rule 41 (expression -> expression MUL expression .)
    MUL             reduce using rule 41 (expression -> expression MUL expression .)
    DIV             reduce using rule 41 (expression -> expression MUL expression .)
    AND             reduce using rule 41 (expression -> expression MUL expression .)
    XOR             reduce using rule 41 (expression -> expression MUL expression .)
    NEQ             reduce using rule 41 (expression -> expression MUL expression .)
    GTE             reduce using rule 41 (expression -> expression MUL expression .)
    LTE             reduce using rule 41 (expression -> expression MUL expression .)
    EQ              reduce using rule 41 (expression -> expression MUL expression .)
    LT              reduce using rule 41 (expression -> expression MUL expression .)
    GT              reduce using rule 41 (expression -> expression MUL expression .)
    OR              reduce using rule 41 (expression -> expression MUL expression .)
    NEWLINE         reduce using rule 41 (expression -> expression MUL expression .)
    RPAREN          reduce using rule 41 (expression -> expression MUL expression .)
    COMMA           reduce using rule 41 (expression -> expression MUL expression .)
    ELSE            reduce using rule 41 (expression -> expression MUL expression .)
    EXP             shift and go to state 57

  ! EXP             [ reduce using rule 41 (expression -> expression MUL expression .) ]
  ! IF              [ shift and go to state 50 ]
  ! LSHIFT          [ shift and go to state 52 ]
  ! RSHIFT          [ shift and go to state 53 ]
  ! BITAND          [ shift and go to state 54 ]
  ! BITXOR          [ shift and go to state 55 ]
  ! BITOR           [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 58 ]
  ! ADD             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! NEQ             [ shift and go to state 65 ]
  ! GTE             [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 96

    (42) expression -> expression DIV expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    THEN            reduce using rule 42 (expression -> expression DIV expression .)
    IF              reduce using rule 42 (expression -> expression DIV expression .)
    LSHIFT          reduce using rule 42 (expression -> expression DIV expression .)
    RSHIFT          reduce using rule 42 (expression -> expression DIV expression .)
    BITAND          reduce using rule 42 (expression -> expression DIV expression .)
    BITXOR          reduce using rule 42 (expression -> expression DIV expression .)
    BITOR           reduce using rule 42 (expression -> expression DIV expression .)
    MOD             reduce using rule 42 (expression -> expression DIV expression .)
    ADD             reduce using rule 42 (expression -> expression DIV expression .)
    SUB             reduce using rule 42 (expression -> expression DIV expression .)
    MUL             reduce using rule 42 (expression -> expression DIV expression .)
    DIV             reduce using rule 42 (expression -> expression DIV expression .)
    AND             reduce using rule 42 (expression -> expression DIV expression .)
    XOR             reduce using rule 42 (expression -> expression DIV expression .)
    NEQ             reduce using rule 42 (expression -> expression DIV expression .)
    GTE             reduce using rule 42 (expression -> expression DIV expression .)
    LTE             reduce using rule 42 (expression -> expression DIV expression .)
    EQ              reduce using rule 42 (expression -> expression DIV expression .)
    LT              reduce using rule 42 (expression -> expression DIV expression .)
    GT              reduce using rule 42 (expression -> expression DIV expression .)
    OR              reduce using rule 42 (expression -> expression DIV expression .)
    NEWLINE         reduce using rule 42 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 42 (expression -> expression DIV expression .)
    COMMA           reduce using rule 42 (expression -> expression DIV expression .)
    ELSE            reduce using rule 42 (expression -> expression DIV expression .)
    EXP             shift and go to state 57

  ! EXP             [ reduce using rule 42 (expression -> expression DIV expression .) ]
  ! IF              [ shift and go to state 50 ]
  ! LSHIFT          [ shift and go to state 52 ]
  ! RSHIFT          [ shift and go to state 53 ]
  ! BITAND          [ shift and go to state 54 ]
  ! BITXOR          [ shift and go to state 55 ]
  ! BITOR           [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 58 ]
  ! ADD             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
